"Name","webname","first_name","last_name","job_title","job_title2","short_job_title","first_last_name","job_title_az"
"HARRIS, Matthew J","m.harris","Matthew","HARRIS","Clinical Senior Lecturer in Public Health",NA,"Dr","matthew harris","Clinical Senior Lecturer in Public Health"
"TUDOR CAR, Lorainne","l.tudor.car","Lorainne","TUDOR CAR","Honorary Senior Research Fellow",NA,"Dr","lorainne tudor car",NA
"MANGAL, Tara D","t.mangal","Tara","MANGAL","Research Fellow",NA,"Dr","tara mangal","Research Fellow"
"CORONINI-CRONBERG, Sophie","s.coronini-cronberg","Sophie","CORONINI-CRONBERG","Honorary Senior Lecturer","Dr Sophie Coronini-Cronberg",NA,"sophie coronini-cronberg",NA
"VIEIRA, Ana R (Rita)","a.vieira","Ana","VIEIRA",NA,NA,NA,"ana vieira",NA
"PAPAGEORGIOU, Georgios","g.papageorgiou","Georgios","PAPAGEORGIOU",NA,NA,NA,"georgios papageorgiou",NA
"NAVARRO ROSENBLATT, Deborah A","d.navarro-rosenblatt","Deborah","NAVARRO ROSENBLATT",NA,NA,NA,"deborah navarro rosenblatt",NA
"BATTERSBY, Cheryl W S","c.battersby","Cheryl","BATTERSBY","Clinical Senior Lecturer in Neonatal Medicine",NA,"Dr","cheryl battersby","Clinical Senior Lecturer in Neonatal Medicine"
"HURLEY, Michael J","m.hurley","Michael","HURLEY",NA,NA,NA,"michael hurley","Visiting Researcher"
"SUEL, Esra","esra.suel","Esra","SUEL","Honorary Research Fellow","Esra Suel",NA,"esra suel","Honorary Research Fellow"
"SILVA, Ninha","ninha.silva","Ninha","SILVA",NA,NA,NA,"ninha silva","Administrator"
"CHEKE, Robert A","r.cheke","Robert","CHEKE",NA,NA,NA,"robert cheke","Visiting Professor"
"BRAVERY, Amanda J","a.bravery","Amanda","BRAVERY","Head of ICT - ICTU",NA,"Mrs","amanda bravery","Head of ICT - ICTU"
"SULLIVAN, Paul J","p.sullivan","Paul","SULLIVAN",NA,NA,NA,"paul sullivan","Honorary Senior Lecturer"
"WARD, Heather A","heather.ward","Heather","WARD","Honorary Research Fellow","Heather Ward",NA,"heather ward","Honorary Research Fellow"
"DI CESARE, Mariachiara","m.di-cesare","Mariachiara","DI CESARE","Honorary Research Fellow",NA,"Dr","mariachiara di cesare",NA
"FALASCHETTI, Emanuela","e.falaschetti","Emanuela","FALASCHETTI","Deputy Head of Statistics",NA,"Ms","emanuela falaschetti","Deputy Head of Statistics"
"GREENFIELD, Geva","g.greenfield","Geva","GREENFIELD","Research Fellow in Public Health",NA,"Dr","geva greenfield","Research Fellow in Public Health"
"GUNTER, Marc J","m.gunter","Marc","GUNTER","Chair in Cancer Epidemiology",NA,"Professor","marc gunter","Chair in Cancer Epidemiology"
"BLOCK, Martin L","m.block","Martin","BLOCK","Honorary Senior Lecturer",NA,"Dr","martin block","Honorary Senior Lecturer"
"SHAW, Alexander G","a.shaw","Alexander","SHAW","Research Fellow","DR ALEX SHAW",NA,"alexander shaw","Research Fellow"
"WADDINGHAM, Edward A J (Ed)","e.waddingham","Edward","WADDINGHAM",NA,NA,NA,"edward waddingham",NA
"SALMAN, David","d.salman11","David","SALMAN","Imperial Post-Doctoral, Post-CCT Research Fellow (IPPRF)",NA,"Dr","david salman","Imperial Post-Doctoral, Post-CCT Research Fellow (IPPRF)"
"TILNEY, Myra","m.tilney11","Myra","TILNEY",NA,NA,NA,"myra tilney",NA
"ATCHISON, Christina J","christina.atchison11","Christina","ATCHISON","Principal Clinical Academic Fellow",NA,"Dr","christina atchison","Principal Clinical Academic Fellow"
"PINDER, Richard J","richard.pinder","Richard","PINDER","Director of Undergraduate Public Health Education","Dr Richard J Pinder",NA,"richard pinder","Director of Undergraduate Public Health Education"
"MCKAY, Ailsa J","ailsa.mckay08","Ailsa","MCKAY",NA,NA,NA,"ailsa mckay","Honorary Clinical Research Fellow"
"SHARPE, Carolyn A","carolyn.sharpe15","Carolyn","SHARPE",NA,NA,NA,"carolyn sharpe",NA
"PRIOR, Emily L","emily.prior05","Emily","PRIOR",NA,NA,NA,"emily prior","Clinical Research Fellow"
"BIXBY, Honor R H","honor.bixby08","Honor","BIXBY",NA,NA,NA,"honor bixby","Honorary Research Associate"
"KWUN, Min J","min.kwun08","Min","KWUN","Research Associate","Dr Min Jung Kwun",NA,"min kwun","Research Associate"
"RAHMAN, Shati S","shati.rahman09","Shati","RAHMAN",NA,NA,NA,"shati rahman",NA
"KOONER, Angad S","angad.kooner10","Angad","KOONER",NA,NA,NA,"angad kooner","Clinical Research Fellow"
"KOLBEINSSON, Arinbjorn","arinbjorn.kolbeinsson11","Arinbjorn","KOLBEINSSON","Honorary Research Associate","Dr Arinbjörn Kolbeinsson",NA,"arinbjorn kolbeinsson","Honorary Research Associate"
"CHARLES, Giovanni D","giovanni.charles10","Giovanni","CHARLES","Senior Research Software Engineer",NA,"Mr","giovanni charles","Senior Research Software Engineer"
"STOPARD, Isaac J","isaac.stopard11","Isaac","STOPARD","Research Associate","Isaac Stopard",NA,"isaac stopard","Research Associate"
"HAMLEY, Jonathan I D","jonathan.hamley11","Jonathan","HAMLEY","Visiting Researcher",NA,"Dr","jonathan hamley","Visiting Researcher"
"JAWAD, Mohammed","mohammed.jawad06","Mohammed","JAWAD","Honorary Clinical Research Fellow",NA,"Dr","mohammed jawad","Honorary Clinical Research Fellow"
"SHEPPARD, Richard J","richard.sheppard11","Richard","SHEPPARD","Research Associate",NA,"Dr","richard sheppard","Research Associate"
"JOHNSON, Robert A (Rob)","robert.johnson11","Robert","JOHNSON","Research Associate",NA,"Dr","robert johnson",NA
"BEANEY, Thomas E","thomas.beaney","Thomas","BEANEY","Clinical Research Fellow",NA,"Dr","thomas beaney","Clinical Research Fellow"
"COWLING, Thomas E","t.cowling","Thomas","COWLING","Honorary Lecturer","Dr Thomas Cowling",NA,"thomas cowling","Honorary Lecturer"
"CAI, Yutong (Samuel)","yutong.cai","Yutong","CAI","Honorary Research Fellow","DR YUTONG SAMUEL CAI",NA,"yutong cai",NA
"HASSOUNAH, Sondus","s.hassounah","Sondus","HASSOUNAH","Senior Teaching Fellow in Public Health",NA,"Dr","sondus hassounah","Senior Teaching Fellow in Public Health"
"LENNOX, Laura","l.lennox","Laura","LENNOX","Improvement Science / Health Improvement Lead","Dr Laura Lennox",NA,"laura lennox","Improvement Science / Health Improvement Lead"
"SYMONS, Joshua D","j.symons","Joshua","SYMONS","Honorary Research Fellow","MR JOSHUA SYMONS",NA,"joshua symons",NA
"SAADI, Habib","h.saadi","Habib","SAADI",NA,NA,NA,"habib saadi",NA
"MASTELLOS, Nikolaos (Nikolas)","n.mastellos","Nikolaos","MASTELLOS","Honorary Lecturer","Dr Nikolas Mastellos",NA,"nikolaos mastellos",NA
"OUDE GRIEP, Linda M","l.oude-griep","Linda","OUDE GRIEP","Honorary Research Fellow",NA,"Dr","linda oude griep",NA
"MULLA, Umme Zeinab","zeinab.mulla","Umme","MULLA","Senior Teaching Fellow in Public Health","Dr Zeinab Mulla",NA,"umme mulla","Senior Teaching Fellow in Public Health"
"MONJE GARCIA, Laura","l.monje-garcia","Laura","MONJE GARCIA",NA,NA,NA,"laura monje garcia",NA
"DIDELOT, Xavier","x.didelot","Xavier","DIDELOT","Visiting Professor",NA,"Dr","xavier didelot","Visiting Professor"
"ABAR, Leila","l.abar","Leila","ABAR","Research Postgraduate",NA,"Mrs","leila abar","Research Postgraduate"
"STEVENS, Gretchen","gretchen.stevens","Gretchen","STEVENS",NA,NA,NA,"gretchen stevens","Honorary Research Associate"
"NOUVELLET, Pierre","p.nouvellet","Pierre","NOUVELLET","Visiting Reader",NA,"Dr","pierre nouvellet","Visiting Reader"
"SILHOL, Romain","r.silhol","Romain","SILHOL","Research Fellow",NA,"Dr","romain silhol","Research Fellow"
"WATT, Hilary C","h.watt","Hilary","WATT","Teaching Fellow","Hilary Watt CStat FHEA MSc MA(Oxon) BA",NA,"hilary watt","Teaching Fellow"
"AFAQ, Saima","s.afaq11","Saima","AFAQ",NA,NA,NA,"saima afaq","Honorary Research Fellow"
"PAREKH, Ravi","r.parekh","Ravi","PAREKH","Deputy Director of Medical Education Innovation and Research",NA,"Dr","ravi parekh","Deputy Director of Medical Education Innovation and Research"
"CHANG, Chu-Mei (Kiara)","chu-mei.chang","Chu-Mei","CHANG","NIHR Research Fellow","Dr Kiara C-M Chang",NA,"chu-mei chang",NA
"SEGURA LEPE, Marcelo P","m.segura-lepe","Marcelo","SEGURA LEPE",NA,NA,NA,"marcelo segura lepe",NA
"THOMAS, Ranjeeta A","ranjeeta.thomas","Ranjeeta","THOMAS","Honoray Lecturer",NA,"Dr","ranjeeta thomas","Honoray Lecturer"
"IMAI, Natsuko","n.imai","Natsuko","IMAI","Honorary Senior Research Fellow","Dr Natsuko Imai",NA,"natsuko imai","Honorary Senior Research Fellow"
"PARKER, Edward P K","edward.parker","Edward","PARKER",NA,NA,NA,"edward parker","Visiting Researcher"
"DEHBI, Hakim-Moulay","hakim-moulay.dehbi12","Hakim-Moulay","DEHBI",NA,NA,NA,"hakim-moulay dehbi",NA
"SHAH, Anand","s.anand","Anand","SHAH","Honorary Clinical Senior Lecturer",NA,"Dr","anand shah","Honorary Clinical Senior Lecturer"
"NAYAGAM, Amanda Shevanthi (Shevanthi)","s.nayagam01","Amanda","NAYAGAM","Clinical Fellow",NA,"Dr","amanda nayagam",NA
"PERNECZKY, Robert G","r.perneczky","Robert","PERNECZKY","Visiting Professor",NA,"Dr","robert perneczky","Visiting Professor"
"LOH, Marie","m.loh","Marie","LOH","Honorary Senior Lecturer",NA,"Dr","marie loh","Honorary Senior Lecturer"
"KUMAR, Sonia","sonia.kumar","Sonia","KUMAR","Visiting Professor",NA,"Professor","sonia kumar","Visiting Professor"
"RIBOLI-SASCO, Eva F","e.riboli-sasco","Eva","RIBOLI-SASCO","Casual - Academic Research","Eva F Riboli-Sasco",NA,"eva riboli-sasco","Casual - Academic Research"
"RHODES, Johanna L","johanna.rhodes","Johanna","RHODES","Honorary Research Fellow",NA,"Dr","johanna rhodes","Honorary Research Fellow"
"LOVETT, Derryn","d.lovett","Derryn","LOVETT","Honorary Research Assistant","MR DERRYN LOVETT",NA,"derryn lovett","Honorary Research Assistant"
"EL-OSTA, Austen","a.el-osta","Austen","EL-OSTA","Primary Care Research Manager","Dr Austen El-Osta",NA,"austen el-osta","Primary Care Research Manager"
"PARSTON, Gregory (Greg)","g.parston","Gregory","PARSTON","Visiting Professor",NA,"Dr","gregory parston",NA
"ARINAMINPATHY, Nimalan (Nim)","nim.pathy","Nimalan","ARINAMINPATHY","Professor in Mathematical Epidemiology","Professor Nimalan Arinaminpathy (Nim Pathy)",NA,"nimalan arinaminpathy",NA
"CROSS, Amanda J","amanda.cross","Amanda","CROSS","Professor of Cancer Epidemiology","Professor Amanda Cross",NA,"amanda cross","Professor of Cancer Epidemiology"
"VOLZ, Erik","e.volz","Erik","VOLZ","Reader in Population Biology of Infectious Diseases",NA,"Dr","erik volz","Reader in Population Biology of Infectious Diseases"
"STEVENS, Christophe A T","christophe.stevens","Christophe","STEVENS","Software Engineer/Data Manager","Christophe Stevens",NA,"christophe stevens","Software Engineer/Data Manager"
"SHERRARD-SMITH, Eleanor (Ellie)","e.sherrard-smith","Eleanor","SHERRARD-SMITH","Advanced Research Fellow","Dr Ellie Sherrard-Smith",NA,"eleanor sherrard-smith",NA
"WYMANT, Christopher M (Chris)","c.wymant","Christopher","WYMANT","Honorary Research Associate","Dr Chris Wymant",NA,"christopher wymant",NA
"BRUTON, Pamela J (Jane)","j.bruton","Pamela","BRUTON",NA,NA,NA,"pamela bruton",NA
"KARAMAN, Ibrahim","i.karaman","Ibrahim","KARAMAN","Honorary Research Associate",NA,"Dr","ibrahim karaman","Honorary Research Associate"
"CROUCHER, Nicholas J","n.croucher","Nicholas","CROUCHER","Reader in Bacterial Genomics",NA,"Dr","nicholas croucher","Reader in Bacterial Genomics"
"ROBB, Catherine E","c.robb","Catherine","ROBB",NA,NA,NA,"catherine robb","Honorary Research Associate"
"FILIPPIDIS, Filippos","f.filippidis","Filippos","FILIPPIDIS","Senior Lecturer",NA,"Dr","filippos filippidis","Senior Lecturer"
"BAKER, Peter","peter.baker","Peter","BAKER",NA,NA,NA,"peter baker","Honorary Clinical Senior Lecturer"
"RODRIGUEZ MARTINEZ, Andrea","andrea.rodriguez-martinez13","Andrea","RODRIGUEZ MARTINEZ","Honorary Research Associate","Dr Andrea Rodriguez Martinez",NA,"andrea rodriguez martinez",NA
"CUCUNUBA PEREZ, Zulma M","zulma.cucunuba","Zulma","CUCUNUBA PEREZ","Honorary Lecturer","Dr Zulma M Cucunubá",NA,"zulma cucunuba perez",NA
"EVANGELOU, Evangelos","e.evangelou","Evangelos","EVANGELOU","Senior Lecturer",NA,"Dr","evangelos evangelou","Senior Lecturer"
"ZHOU, Bin","b.zhou13","Bin","ZHOU","Research Fellow",NA,"Dr","bin zhou",NA
"RASMUSSEN, Kristine","kristine.rasmussen12","Kristine","RASMUSSEN",NA,NA,NA,"kristine rasmussen","Honorary Clinical Research Fellow"
"TANNA, Nuttan","nuttan.tanna","Nuttan","TANNA",NA,NA,NA,"nuttan tanna","Honorary Senior Research Fellow"
"HONE, Thomas V R","t.hone","Thomas","HONE","Lecturer in Global Health Systems Research","Dr Thomas Hone",NA,"thomas hone","Lecturer in Global Health Systems Research"
"PALLADINO, Raffaele","r.palladino","Raffaele","PALLADINO","Research Associate",NA,"Dr","raffaele palladino","Research Associate"
"BERRY, Clare A","c.berry","Clare","BERRY",NA,NA,NA,"clare berry",NA
"RAWAF, David","d.rawaf","David","RAWAF","Web Editor for the WHO Collaborating Centre","Dr David Laith Rawaf",NA,"david rawaf","Web Editor for the WHO Collaborating Centre"
"SINGH, Samrat","samrat.singh","Samrat","SINGH","Research Associate in Food Policy",NA,"Dr","samrat singh","Research Associate in Food Policy"
"VERITY, Robert J","r.verity","Robert","VERITY","MRC Research Fellow",NA,"Dr","robert verity","MRC Research Fellow"
"GIANNAKOPOULOU, Parthenia","parthenia.giannakopoulou13","Parthenia","GIANNAKOPOULOU",NA,NA,NA,"parthenia giannakopoulou","Data Management Co-ordinator"
"GILL, Dipender P S","dipender.gill","Dipender","GILL","Clinical Research Fellow",NA,"Dr","dipender gill","Clinical Research Fellow"
"BROOKES, Lola","l.brookes","Lola","BROOKES",NA,NA,NA,"lola brookes","Visiting Researcher"
"NEVES, Ana Luisa","ana.luisa.neves14","Ana","NEVES","Clinical Senior Lecturer in Digital Health","Dr Ana Luisa Neves",NA,"ana neves","Clinical Senior Lecturer in Digital Health"
"DOUGLAS, Philippa","p.douglas","Philippa","DOUGLAS","Visiting Researcher Association",NA,"Dr","philippa douglas","Visiting Researcher Association"
"PONS SALORT, Margarita","m.pons-salort","Margarita","PONS SALORT","Sir Henry Dale Fellow (ARF)","Dr Margarita Pons-Salort",NA,"margarita pons salort",NA
"KARHUNEN, Ville M","v.karhunen","Ville","KARHUNEN",NA,NA,NA,"ville karhunen","Honorary Research Associate"
"HADJICHRYSANTHOU, Christoforos (Chris)","c.hadjichrysanthou","Christoforos","HADJICHRYSANTHOU","Research Associate","Dr Chris Hadjichrysanthou",NA,"christoforos hadjichrysanthou",NA
"VEGVARI, Carolin","c.vegvari","Carolin","VEGVARI","Visiting Researcher","Dr Carolin Vegvari",NA,"carolin vegvari","Visiting Researcher"
"PERERA, Dinithi","d.perera","Dinithi","PERERA",NA,NA,NA,"dinithi perera","Departmental Manager / Project Manager"
"DEHGHAN, Abbas","a.dehghan","Abbas","DEHGHAN","Reader in Cardiometabolic Disease Epidemiology",NA,"Dr","abbas dehghan","Reader in Cardiometabolic Disease Epidemiology"
"PAZOKI, Raha","r.pazoki","Raha","PAZOKI","Honorary Lecturer",NA,"Dr","raha pazoki","Honorary Lecturer"
"OUGHAM, Kayleigh","k.ougham","Kayleigh","OUGHAM",NA,NA,NA,"kayleigh ougham","Principal Data Analyst"
"NEDJATI GILANI, Gemma L","g.nedjati-gilani","Gemma","NEDJATI GILANI","Research Associate",NA,"Dr","gemma nedjati gilani",NA
"TSILIDIS, Konstantinos (Kostas)","k.tsilidis","Konstantinos","TSILIDIS","Reader in Cancer Epidemiology and Prevention",NA,"Dr","konstantinos tsilidis",NA
"MURPHY, Jennifer","j.murphy","Jennifer","MURPHY","Operations Manager",NA,"Dr","jennifer murphy","Operations Manager"
"UDEH-MOMOH, Chinedu T (Chi)","c.udeh","Chinedu","UDEH-MOMOH","Research Programme Manager",NA,"Dr","chinedu udeh-momoh",NA
"MCCORMACK, Clare P","c.mccormack14","Clare","MCCORMACK","Research Associate","Dr Clare McCormack",NA,"clare mccormack","Research Associate"
"BATES, Kieran","k.bates14","Kieran","BATES","Visiting Researcher","Dr Kieran Bates",NA,"kieran bates","Visiting Researcher"
"ROBBINS, Emma C L","e.robbins","Emma","ROBBINS","Research Postgraduate",NA,"Miss","emma robbins",NA
"JAUNEIKAITE, Elita","e.jauneikaite","Elita","JAUNEIKAITE","Advanced Research Fellow","Dr. Elita Jauneikaite",NA,"elita jauneikaite","Advanced Research Fellow"
"AUFEGGER, Lisa","l.aufegger","Lisa","AUFEGGER","Honorary Research Fellow",NA,"Dr","lisa aufegger",NA
"WHITTLES, Lilith K","l.whittles","Lilith","WHITTLES","Sir Henry Wellcome Postdoctoral Fellow",NA,"Dr","lilith whittles","Sir Henry Wellcome Postdoctoral Fellow"
"MEINERT, Edward","e.meinert14","Edward","MEINERT","Honorary Senior Lecturer","EUR ING Dr Edward A Meinert",NA,"edward meinert","Honorary Senior Lecturer"
"HEFFERNAN, Alastair","a.heffernan14","Alastair","HEFFERNAN",NA,NA,NA,"alastair heffernan",NA
"CHALLENGER, Joseph","j.challenger","Joseph","CHALLENGER","Research Associate",NA,"Dr","joseph challenger","Research Associate"
"FOLEY, Kimberley A","k.foley","Kimberley","FOLEY","Research Associate",NA,"Dr","kimberley foley","Research Associate"
"DHARMAYAT, Kanika S","kanika.dharmayat13","Kanika","DHARMAYAT","Research Postgraduate",NA,"Miss","kanika dharmayat",NA
"MITCHELL, Kate M (Kate)","kate.mitchell","Kate","MITCHELL","Honorary Senior Research Fellow","Dr Kate Mitchell",NA,"kate mitchell","Honorary Senior Research Fellow"
"DARLING, Andrea L","andrea.darling","Andrea","DARLING",NA,NA,NA,"andrea darling",NA
"FLOTT, Kelsey M","k.flott14","Kelsey","FLOTT","Honorary Senior Research Fellow","Dr Kelsey Flott",NA,"kelsey flott",NA
"RAO, Ahsan M","a.rao","Ahsan","RAO",NA,NA,NA,"ahsan rao","Honorary Research Associate"
"SZIGETI, Matyas","m.szigeti","Matyas","SZIGETI","Honorary Research Associate",NA,"Mr","matyas szigeti","Honorary Research Associate"
"RAO, Mala","mala.rao","Mala","RAO",NA,NA,NA,"mala rao","Senior Clinical Fellow"
"LEDDA, Alice","a.ledda","Alice","LEDDA","Visiting Researcher",NA,"Dr","alice ledda","Visiting Researcher"
"ALFANO, Rossella","r.alfano","Rossella","ALFANO",NA,NA,NA,"rossella alfano","Visiting Researcher"
"MURRAY, Kris A","kris.murray","Kris","MURRAY","Honorary Senior Lecturer",NA,"Professor","kris murray","Honorary Senior Lecturer"
"MA, Richard MMN","r.ma","Richard","MA","Honorary Clinical Research Fellow",NA,"Dr","richard ma","Honorary Clinical Research Fellow"
"HAY, James A","james.hay13","James","HAY","Honorary Research Fellow","Mr James Hay",NA,"james hay","Honorary Research Fellow"
"PRICE, Geraint J","g.price","Geraint","PRICE",NA,NA,NA,"geraint price","Consultant Clinical Research Neuropsychologist"
"SKARP, Janetta E","janetta.skarp13","Janetta","SKARP","Research Postgraduate",NA,"Miss","janetta skarp",NA
"RAY, Kausik K (Kosh)","k.ray","Kausik","RAY","Chair in Public Health (Clinical)",NA,"Professor","kausik ray",NA
"TRIANTAFYLLIDIS, Charalampos (Harry)","c.triantafyllidis","Charalampos","TRIANTAFYLLIDIS","Honorary Research Associate","Dr Charalampos (Harry) Triantafyllidis",NA,"charalampos triantafyllidis",NA
"BAGUELIN, Marc","m.baguelin","Marc","BAGUELIN","Senior Lecturer",NA,"Dr","marc baguelin","Senior Lecturer"
"ASANATI, Kaveh","k.asanati","Kaveh","ASANATI","Visiting Professor","Professor Kaveh Asanati",NA,"kaveh asanati","Visiting Professor"
"SEFERIDI, Paraskevi","paraskevi.seferidi14","Paraskevi","SEFERIDI","Research Fellow","Dr Paraskevi Seferidi",NA,"paraskevi seferidi","Research Fellow"
"FARRELL, Sam H","sam.farrell","Sam","FARRELL","Casual - GTA",NA,"Dr","sam farrell","Casual - GTA"
"DUTTA, Nina","n.dutta","Nina","DUTTA","Year 3 Medicine in the Community (MICA) GP Course Lead",NA,"Dr","nina dutta","Year 3 Medicine in the Community (MICA) GP Course Lead"
"FADAHUNSI, Philip","k.fadahunsi14","Philip","FADAHUNSI",NA,NA,NA,"philip fadahunsi",NA
"COSTELLOE, Ceire E","ceire.costelloe","Ceire","COSTELLOE","Visiting Professor","Dr Céire Costelloe",NA,"ceire costelloe","Visiting Professor"
"SU, Bowen","b.su","Bowen","SU","Research Associate","Dr Bowen Su",NA,"bowen su","Research Associate"
"AMATI, Federica","f.amati","Federica","AMATI","Research Associate","Dr Federica Amati PhD ANutr",NA,"federica amati","Research Associate"
"HONEYFORD, Catherine E (Kate)","k.honeyford","Catherine","HONEYFORD","Honorary Research Associate","Dr Kate Honeyford",NA,"catherine honeyford",NA
"VANDERBLOEMEN, Laura","l.vanderbloemen","Laura","VANDERBLOEMEN","Honorary Research Fellow",NA,"Dr","laura vanderbloemen","Honorary Research Fellow"
"VALLEJO-VAZ, Antonio Javier","a.vallejo-vaz","Antonio","VALLEJO-VAZ",NA,NA,NA,"antonio vallejo-vaz",NA
"BARBER, Susan","s.barber","Susan","BARBER",NA,NA,NA,"susan barber",NA
"FRENI STERRANTINO, Anna","a.freni-sterrantino","Anna","FRENI STERRANTINO","Honorary Research Associate",NA,"Dr","anna freni sterrantino",NA
"PARKS, Robbie M","r.parks15","Robbie","PARKS","Honorary Research Associate","Dr Robbie M. Parks",NA,"robbie parks","Honorary Research Associate"
"HAMLET, Arran T P","arran.hamlet14","Arran","HAMLET","Visiting Researcher",NA,"Dr","arran hamlet","Visiting Researcher"
"TADDESE, Henock B","h.taddese","Henock","TADDESE","Senior Teaching Fellow in Public Health",NA,"Dr","henock taddese","Senior Teaching Fellow in Public Health"
"GEIDELBERG, Lily L","l.geidelberg","Lily","GEIDELBERG",NA,NA,NA,"lily geidelberg",NA
"PEARSON-STUTTARD, Jonathan","j.pearson-stuttard","Jonathan","PEARSON-STUTTARD","Honorary Clinical Senior Lecturer",NA,"Dr","jonathan pearson-stuttard","Honorary Clinical Senior Lecturer"
"BENE, Benard","b.bene15","Benard","BENE",NA,NA,NA,"benard bene",NA
"HAW, David J","d.haw","David","HAW","Research Associate",NA,"Dr","david haw","Research Associate"
"MYRIDAKIS, Antonios (Antonis)","a.myridakis","Antonios","MYRIDAKIS","Research Associate","Dr Antonis Myridakis",NA,"antonios myridakis",NA
"WIELSCHER, Matthias","m.wielscher","Matthias","WIELSCHER","Honorary Senior Research Officer",NA,"Dr","matthias wielscher","Honorary Senior Research Officer"
"BOND, Thomas A M (Tom)","thomas.bond14","Thomas","BOND",NA,NA,NA,"thomas bond",NA
"JOHNSON, Nicholas A","nicholas.johnson","Nicholas","JOHNSON","Research Fellow",NA,"Mr","nicholas johnson","Research Fellow"
"DIXON-ZEGEYE, Matthew A S","m.dixon15","Matthew","DIXON-ZEGEYE","Research Associate","Dr Matthew Dixon-Zegeye",NA,"matthew dixon-zegeye","Research Associate"
"WATSON, Oliver J","o.watson15","Oliver","WATSON","Visiting Researcher","Dr Oliver (OJ) Watson",NA,"oliver watson","Visiting Researcher"
"FITZJOHN, Richard G","r.fitzjohn","Richard","FITZJOHN","Principal Architect, Research Software Engineering Group",NA,"Dr","richard fitzjohn","Principal Architect, Research Software Engineering Group"
