"Name","webname","first_name","last_name","job_title","job_title2","short_job_title","first_last_name","job_title_az"
"RAM, Bina","b.ram","Bina","RAM","Research Associate",NA,"Dr","bina ram","Research Associate"
"VAN VOGT, Eleanor M (Ellie)","e.van-vogt","Eleanor","VAN VOGT","NIHR Fellow",NA,"Miss","eleanor van vogt",NA
"CREESE, Hanna-Marie (Hanna)","h.creese","Hanna-Marie","CREESE","Research Associate",NA,"Dr","hanna-marie creese",NA
"BUDHATHOKI, Shyam Sundar","s.budhathoki19","Shyam","BUDHATHOKI","Senior Teaching Fellow (Global Health)",NA,"Dr","shyam budhathoki","Senior Teaching Fellow (Global Health)"
"BRANDTS, Julia M","j.brandts","Julia","BRANDTS",NA,NA,NA,"julia brandts","Honorary Research Associate"
"CHARNLEY, Georgina E C (Gina)","g.charnley19","Georgina","CHARNLEY","Honorary Research Associate","Gina E C Charnley",NA,"georgina charnley",NA
"BELCHER, Richard N","r.belcher19","Richard","BELCHER","Research Postgraduate","Mr Richard N Belcher",NA,"richard belcher",NA
"CRACKNELL DANIELS, Bethan N","bethan.cracknell-daniels19","Bethan","CRACKNELL DANIELS","Research Postgraduate",NA,"Miss","bethan cracknell daniels",NA
"HAWRYLUK, Iwona","i.hawryluk19","Iwona","HAWRYLUK","Research Postgraduate",NA,"Ms","iwona hawryluk",NA
"WILLIAMS, Lucy R","lucy.williams19","Lucy","WILLIAMS","Research Postgraduate",NA,"Miss","lucy williams",NA
"EL ASMAR, Marie Line","marie.el-asmar19","Marie","EL ASMAR",NA,NA,NA,"marie el asmar",NA
"EDUN, Olanrewaju A (Lanre)","o.edun19","Olanrewaju","EDUN","Research Postgraduate","Olanrewaju Edun",NA,"olanrewaju edun",NA
"LHOSTE, Victor P F","victor.lhoste19","Victor","LHOSTE","Research Postgraduate",NA,"Mr","victor lhoste",NA
"JIA, Katherine M","katherine.jia19","Katherine","JIA",NA,NA,NA,"katherine jia","Visiting Researcher"
"OHRNBERGER, Julius W E","j.ohrnberger","Julius","OHRNBERGER","Honorary Lecturer",NA,"Dr","julius ohrnberger","Honorary Lecturer"
"HERR, David M","david.herr19","David","HERR",NA,NA,NA,"david herr",NA
"HARVEY, Christopher J","c.harvey","Christopher","HARVEY","Senior Strategic Teaching Fellow: Psychology Phase One","Dr Christopher-James Harvey",NA,"christopher harvey","Senior Strategic Teaching Fellow: Psychology Phase One"
"AHMAD, Isa","isa.ahmad18","Isa","AHMAD","Research Postgraduate",NA,"Mr","isa ahmad",NA
"ABBAS, Mohamed","m.abbas","Mohamed","ABBAS","Honorary Clinical Research Fellow","Dr Mohamed Abbas",NA,"mohamed abbas","Honorary Clinical Research Fellow"
"TANG, Sonja N","sonja.tang19","Sonja","TANG","Research Postgraduate","Sonja Ning Tang",NA,"sonja tang",NA
"HALLIGAN, Jack J","j.halligan","Jack","HALLIGAN","Honorary Research Fellow",NA,"Dr","jack halligan",NA
"KONSTANTINOUDIS, Garyfallos","g.konstantinoudis","Garyfallos","KONSTANTINOUDIS","MRC Skills Development Research Fellow",NA,"Dr","garyfallos konstantinoudis","MRC Skills Development Research Fellow"
"BHARMAL, Aamena","a.bharmal","Aamena","BHARMAL",NA,NA,NA,"aamena bharmal","Honorary Clinical Research Fellow"
"COOPER, Laura V","l.cooper","Laura","COOPER","Research Associate in Epidemiology","Dr Laura Cooper",NA,"laura cooper","Research Associate in Epidemiology"
"UZZELL, Christopher B","c.uzzell","Christopher","UZZELL","Research Associate",NA,"Dr","christopher uzzell","Research Associate"
"LEES, John A","j.lees","John","LEES","Visiting Researcher",NA,"Dr","john lees","Visiting Researcher"
"LAI, Heidi T M","h.lai","Heidi","LAI","Research Fellow",NA,"Dr","heidi lai","Research Fellow"
"BARRATT, Benjamin","b.barratt","Benjamin","BARRATT","Reader in Environmental Exposures & Public Health",NA,"Dr","benjamin barratt","Reader in Environmental Exposures & Public Health"
"GREEN, David","d.green","David","GREEN","Senior Research Fellow",NA,"Dr","david green","Senior Research Fellow"
"FULLER, Gary","g.fuller","Gary","FULLER","Senior Lecturer in Air Quality Measurement",NA,"Dr","gary fuller","Senior Lecturer in Air Quality Measurement"
"BARRON, Leon","leon.barron","Leon","BARRON","Reader in Analytical & Environmental Sciences",NA,"Dr","leon barron","Reader in Analytical & Environmental Sciences"
"BEEVERS, Sean","s.beevers","Sean","BEEVERS","Reader in Atmospheric modelling",NA,"Dr","sean beevers","Reader in Atmospheric modelling"
"MUDWAY, Ian","i.mudway","Ian","MUDWAY","Senior Lecturer",NA,"Dr","ian mudway","Senior Lecturer"
"WILLIAMS, Martin","martin.williams","Martin","WILLIAMS",NA,NA,NA,"martin williams",NA
"WRIGHT, Stephanie","s.wright19","Stephanie","WRIGHT","Lecturer in Environmental Toxicology",NA,"Dr","stephanie wright",NA
"KELLY, Frank","frank.kelly","Frank","KELLY","Battcock Chair in Community Health and Policy",NA,"Professor","frank kelly",NA
"TILEY, Katie","k.tiley","Katie","TILEY",NA,NA,NA,"katie tiley","Casual - GTA"
"GAINES, Allison","a.gaines20","Allison","GAINES","Research Postgraduate",NA,"Miss","allison gaines",NA
"TABCHE, Celine","c.tabche20","Celine","TABCHE","Teaching Fellow in Public Health","Celine Tabche",NA,"celine tabche","Teaching Fellow in Public Health"
"MARVIN, Vanessa","v.marvin","Vanessa","MARVIN",NA,NA,NA,"vanessa marvin","Honorary Research Officer"
"FAITNA, Puji","p.faitna","Puji","FAITNA","Research Assistant","Puji Faitna",NA,"puji faitna","Research Assistant"
"FORCHINI, Giovanni","g.forchini","Giovanni","FORCHINI",NA,NA,NA,"giovanni forchini","Visiting Professor"
"MEENA, Devendra","d.meena","Devendra","MEENA",NA,NA,NA,"devendra meena","Research Associate"
"WELDEGIORGIS, Misghina T","m.weldegiorgis","Misghina","WELDEGIORGIS","Research Associate, Population Health and Policy, Health Pro","Dr Misghina Weldegiorgis",NA,"misghina weldegiorgis","Research Associate, Population Health and Policy, Health Pro"
"FARIA, Nuno Miguel R P (Nuno)","n.faria","Nuno","FARIA","Reader in Viral Evolution","Dr Nuno R. Faria",NA,"nuno faria","Reader in Viral Evolution"
"DAJNAK, David","d.dajnak","David","DAJNAK","Deputy Head of ERG Modelling Group",NA,"Dr","david dajnak","Deputy Head of ERG Modelling Group"
"WALTON, Heather A","h.walton","Heather","WALTON","Senior Lecturer in Environmental Health",NA,"Dr","heather walton","Senior Lecturer in Environmental Health"
"VARADEN, Diana","diana.varaden","Diana","VARADEN","Lecturer in Environmental Social Science and Health",NA,"Dr","diana varaden","Lecturer in Environmental Social Science and Health"
"KATSOUYANNI, Eleni Kleanthi (Klea)","k.katsouyanni","Eleni","KATSOUYANNI","Professor of Public Health",NA,"Professor","eleni katsouyanni",NA
"KWOK, Wendy","w.kwok","Wendy","KWOK","Teaching Fellow in Public Health","Dr Wendy Kwok",NA,"wendy kwok",NA
"KYRIAKOS, Christina N","c.kyriakos20","Christina","KYRIAKOS","Research Postgraduate",NA,"Ms","christina kyriakos",NA
"ASSAREH, Nosha","n.assareh","Nosha","ASSAREH","Research Associate",NA,"Dr","nosha assareh","Research Associate"
"CRANDELL, Caroline E","c.crandell","Caroline","CRANDELL",NA,NA,NA,"caroline crandell",NA
"FUSSELL, Julia C","j.fussell","Julia","FUSSELL","Senior Research Fellow","Dr Julia Fussell",NA,"julia fussell","Senior Research Fellow"
"VUCKOVIC, Dragana","d.vuckovic","Dragana","VUCKOVIC","Lecturer in Computational Epidemiology and Biostatistics",NA,"Dr","dragana vuckovic","Lecturer in Computational Epidemiology and Biostatistics"
"SANDHU, Manjinder S","m.sandhu","Manjinder","SANDHU",NA,NA,NA,"manjinder sandhu","Chair in Population Health and Data Science"
"HE, Zhangyi","z.he","Zhangyi","HE",NA,NA,NA,"zhangyi he","Visiting Researcher"
"LU, Xi","xi.lu","Xi","LU","Research Associate",NA,"Dr","xi lu","Research Associate"
"HICKS, William A","w.hicks","William","HICKS","Casual - Academic Research","Dr William Hicks",NA,"william hicks","Casual - Academic Research"
"LIM, Shanon","s.lim","Shanon","LIM","Honorary Research Associate",NA,"Dr","shanon lim","Honorary Research Associate"
"ZHANG, Hanbin","h.zhang","Hanbin","ZHANG","Early Career Research Fellow",NA,"Dr","hanbin zhang",NA
"NG, Keng Tiong","keng_tiong.ng","Keng","NG","Research Associate","Dr Keng Tiong (Kelvin) Ng",NA,"keng ng","Research Associate"
"VU, Tuan V","tuan.vu","Tuan","VU","Senior Air Quality Scientist","Dr Tuan Vu",NA,"tuan vu","Senior Air Quality Scientist"
"OLIETE, Ana","a.oliete","Ana","OLIETE","Research Associate","Dr Ana Oliete",NA,"ana oliete","Research Associate"
"TREMPER, Anja H","anja.tremper","Anja","TREMPER","Research Fellow","Dr Anja Tremper",NA,"anja tremper","Research Fellow"
"BOS, Brendan","brendan.bos","Brendan","BOS","Research Postgraduate",NA,"Mr","brendan bos",NA
"WOOD, Dylan C T","dylan.wood","Dylan","WOOD","Research Associate",NA,"Dr","dylan wood","Research Associate"
"LEVERMORE, Joseph M","j.levermore","Joseph","LEVERMORE","Research Associate","Dr Joseph Levermore",NA,"joseph levermore","Research Associate"
"STEWART, Gregor","g.stewart","Gregor","STEWART","Senior Air Quality Scientist","Dr Gregor Stewart",NA,"gregor stewart","Senior Air Quality Scientist"
"DESOUZA, Carl","carl.desouza","Carl","DESOUZA","Research Associate",NA,"Dr","carl desouza","Research Associate"
"EVANGELOPOULOS, Dimitris","d.evangelopoulos","Dimitris","EVANGELOPOULOS","Research Fellow",NA,"Dr","dimitris evangelopoulos","Research Fellow"
"ARAGHI, Marzieh","m.araghi","Marzieh","ARAGHI",NA,NA,NA,"marzieh araghi","Honorary Research Associate"
"WOODWARD, Mark","m.woodward","Mark","WOODWARD","Chair of Statistics, Epidemiology and Women's Health",NA,"Professor","mark woodward",NA
"CHAMBERLAIN, Rosemary C","r.chamberlain20","Rosemary","CHAMBERLAIN",NA,NA,NA,"rosemary chamberlain",NA
"TANG, David C S","david.tang20","David","TANG",NA,NA,NA,"david tang","Research Assistant in Computational Epidemiology"
"CIOFANI, Jonathan","jonathan.ciofani20","Jonathan","CIOFANI",NA,NA,NA,"jonathan ciofani",NA
"POWELL, Richard A","r.powell","Richard","POWELL","Project/Evaluation Manager","Mr Richard Powell",NA,"richard powell","Project/Evaluation Manager"
"RODGERS, Anthony","a.rodgers","Anthony","RODGERS",NA,NA,NA,"anthony rodgers","Chair of Clinical Epidemiology"
"NORTON, Robyn N","r.norton","Robyn","NORTON",NA,NA,NA,"robyn norton","Chair of Global Health"
"PETERS, Sanne A E","sanne.peters","Sanne","PETERS",NA,NA,NA,"sanne peters","Senior Lecturer"
"FINFER, Simon","s.finfer","Simon","FINFER",NA,NA,NA,"simon finfer","Chair of Critical Care Medicine"
"MACMAHON, Stephen W","s.macmahon","Stephen","MACMAHON","Chair of Global Health",NA,"Professor","stephen macmahon",NA
"JHA, Vivekanand (Vivek)","v.jha","Vivekanand","JHA","Chair of Global Kidney Health","Professor Vivekanand Jha",NA,"vivekanand jha",NA
"PEDEN, Margaret M (Margie)","m.peden","Margaret","PEDEN","Senior Research Fellow",NA,"Dr","margaret peden",NA
"ATTWOOD, Prasanthi","prasanthi.attwood","Prasanthi","ATTWOOD",NA,NA,NA,"prasanthi attwood",NA
"NEZAFAT MALDONADO, Behrouz M","b.nezafat-maldonado","Behrouz","NEZAFAT MALDONADO",NA,NA,NA,"behrouz nezafat maldonado",NA
"STAPLEY, Jacob N","j.stapley20","Jacob","STAPLEY","Research Postgraduate",NA,"Mr","jacob stapley",NA
"ALSAFI, Zaid","z.alsafi","Zaid","ALSAFI",NA,NA,NA,"zaid alsafi","Honorary Clinical Research Fellow"
"TANG, Kai Hon","k.tang","Kai","TANG","Research Associate",NA,"Dr","kai tang","Research Associate"
"CHINDELEVITCH, Leonid","l.chindelevitch","Leonid","CHINDELEVITCH","Lecturer in Infectious Disease Epidemiology",NA,"Dr","leonid chindelevitch","Lecturer in Infectious Disease Epidemiology"
"ESRA, Rachel T","r.esra20","Rachel","ESRA","Research Assistant","Rachel Esra",NA,"rachel esra","Research Assistant"
"QIU, Connor Shiqu (Connor)","c.qiu","Connor","QIU","Academic Clinical Fellow",NA,"Dr","connor qiu","Academic Clinical Fellow"
"HINDOCHA, Chandni","c.hindocha20","Chandni","HINDOCHA",NA,NA,NA,"chandni hindocha",NA
"EGLI, Melanie","m.egli20","Melanie","EGLI","Research Postgraduate",NA,"Miss","melanie egli",NA
"OTIS, Michaela","m.otis","Michaela","OTIS",NA,NA,NA,"michaela otis","Research Associate"
"HEMMINGS, Samuel J","s.hemmings","Samuel","HEMMINGS",NA,NA,NA,"samuel hemmings","Research Assistant"
"ARORA, Sandeepa","s.arora20","Sandeepa","ARORA","Research Postgraduate",NA,"Ms","sandeepa arora",NA
"VAN BLANKENSTEIN, Emily","e.vanblankenstein","Emily","VAN BLANKENSTEIN",NA,NA,NA,"emily van blankenstein",NA
"DERQUI, Nieves","n.derqui-fernandez","Nieves","DERQUI","Research Postgraduate","Miss Nieves Derqui",NA,"nieves derqui",NA
"BUSE, Kent","k.buse","Kent","BUSE","Visiting Professor",NA,"Professor","kent buse","Visiting Professor"
"ATANASOVA, Petya","petya.atanasova19","Petya","ATANASOVA","Research Postgraduate","Petya Atanasova",NA,"petya atanasova",NA
"GERARD-URSIN, Ines C G","ines.gerard-ursin20","Ines","GERARD-URSIN","Technical Analyst","Ines Gerard-Ursin",NA,"ines gerard-ursin","Technical Analyst"
"RIBAS, Ricardo","r.ribas","Ricardo","RIBAS",NA,NA,NA,"ricardo ribas","Programme Manager"
"HOCKHAM, Carinna","c.hockham","Carinna","HOCKHAM",NA,NA,NA,"carinna hockham","Research Associate"
"JOHNSON, Halle","halle.johnson","Halle","JOHNSON","Public Involvement Officer",NA,"Miss","halle johnson","Public Involvement Officer"
"CHANDRADEVA, Nilani","nilani.chandradeva15","Nilani","CHANDRADEVA","Research Postgraduate","Miss Nilani Chandradeva",NA,"nilani chandradeva",NA
"SMITH, Alexander G","alexander.smith","Alexander","SMITH",NA,NA,NA,"alexander smith","Research Associate in Data Science"
"FAWI, Hassan","h.fawi20","Hassan","FAWI",NA,NA,NA,"hassan fawi",NA
"VALENTE DE ALMEIDA, Sara","s.valente-de-almeida","Sara","VALENTE DE ALMEIDA","Research Associate",NA,"Dr","sara valente de almeida",NA
"MARKOZANNES, Georgios","g.markozannes","Georgios","MARKOZANNES",NA,NA,NA,"georgios markozannes","Research Associate in Biostatistics"
"COOK, Sarah A","sarah.cook","Sarah","COOK","Research Fellow",NA,"Dr","sarah cook","Research Fellow"
"JANANI, Leila","l.janani","Leila","JANANI","Deputy Head of Trial Methodology",NA,"Dr","leila janani","Deputy Head of Trial Methodology"
"SONABEND, Raphael E B","r.sonabend","Raphael","SONABEND","Visiting Researcher",NA,"Dr","raphael sonabend","Visiting Researcher"
"RAPP WRIGHT, Helena L","h.rapp-wright","Helena","RAPP WRIGHT","Research Associate","Dr. Helena Rapp Wright",NA,"helena rapp wright",NA
"MEZHER-SIKAFI, Rasha","r.mezher-sikafi","Rasha","MEZHER-SIKAFI","Deputy Head of Tutoring (Clinical) for Phase One Medicine",NA,"Dr","rasha mezher-sikafi","Deputy Head of Tutoring (Clinical) for Phase One Medicine"
"GALINDO-PRIETO, Beatriz","b.galindo-prieto","Beatriz","GALINDO-PRIETO","Research Associate",NA,"Dr","beatriz galindo-prieto","Research Associate"
"WHEELER, Graham M","graham.wheeler","Graham","WHEELER","Honorary Senior Lecturer",NA,"Dr","graham wheeler","Honorary Senior Lecturer"
"ZAGKOS, Loukas","l.zagkos","Loukas","ZAGKOS","Research Associate in Molecular Epidemiology",NA,"Dr","loukas zagkos",NA
"SEESEN, Mathuramat","mathuramat.seesen21","Mathuramat","SEESEN",NA,NA,NA,"mathuramat seesen",NA
"CHAPKO, Dorota","d.chapko","Dorota","CHAPKO",NA,NA,NA,"dorota chapko","Research Fellow"
"MCKEVITT, Sarah","s.mckevitt","Sarah","MCKEVITT","Honorary Research Associate",NA,"Dr","sarah mckevitt","Honorary Research Associate"
"GRAY, Elizabeth J","e.gray","Elizabeth","GRAY",NA,NA,NA,"elizabeth gray","Research Associate"
"MISHRA, Anupam N (Anu)","a.mishra","Anupam","MISHRA","Honorary Research Associate",NA,"Dr","anupam mishra",NA
"AKELLO, Joyce O","j.akello","Joyce","AKELLO","Research Associate","Dr Joyce Odeke Akello",NA,"joyce akello","Research Associate"
"BECERRA TOMAS, Nerea","n.becerra-tomas","Nerea","BECERRA TOMAS","Research Associate","Dr Nerea Becerra Tomás",NA,"nerea becerra tomas",NA
"FREITAS, Luzia Tomas","l.freitas","Luzia","FREITAS","Research Assistant","Ms Luzia Freitas",NA,"luzia freitas","Research Assistant"
"TOPAZIAN, Hillary M","h.topazian","Hillary","TOPAZIAN","Research Associate in Malaria Epidemiology",NA,"Dr","hillary topazian","Research Associate in Malaria Epidemiology"
"RAWSON, Thomas E","t.rawson","Thomas","RAWSON","Research Associate",NA,"Dr","thomas rawson","Research Associate"
"KC, Sukriti","s.kc21","Sukriti","KC","Research Postgraduate","Sukriti KC",NA,"sukriti kc",NA
"PIANELLA, Matteo","m.pianella","Matteo","PIANELLA","Research Assistant",NA,"Mr","matteo pianella","Research Assistant"
"LEUBA, Sequoia I","s.leuba21","Sequoia","LEUBA","Research Associate in Malaria Epidemiology","Dr Sequoia Iris Leuba",NA,"sequoia leuba","Research Associate in Malaria Epidemiology"
"KU, Chu-Chang","c.ku","Chu-Chang","KU","Research Associate","Dr Chu-Chang Ku",NA,"chu-chang ku","Research Associate"
"CHENG, Lan","lan.cheng","Lan","CHENG","Research Associate",NA,"Dr","lan cheng","Research Associate"
"GEISMAR, Cyril","c.geismar21","Cyril","GEISMAR","Research Postgraduate",NA,"Mr","cyril geismar",NA
"AMOAH, Benjamin","b.amoah","Benjamin","AMOAH","Research Associate",NA,"Dr","benjamin amoah","Research Associate"
"COLLIN, Victoria G","v.collin","Victoria","COLLIN","Teaching Fellow in Medical Education Research",NA,"Dr","victoria collin","Teaching Fellow in Medical Education Research"
"NWOSU, Amen-Patrick","a.nwosu","Amen-Patrick","NWOSU","Research Postgraduate","Dr Amen-Patrick Nwosu",NA,"amen-patrick nwosu",NA
"SCHRICKER, Amelia","amelia.schricker21","Amelia","SCHRICKER",NA,NA,NA,"amelia schricker",NA
"EKORU, Kenneth","k.ekoru","Kenneth","EKORU",NA,NA,NA,"kenneth ekoru","Advanced Research Fellow"
"HARTNER, Anna-Maria","a.hartner","Anna-Maria","HARTNER","Research Assistant","Ms Anna-Maria Hartner, MSc",NA,"anna-maria hartner","Research Assistant"
"BROWN, Megan E","megan.brown","Megan","BROWN","Teaching Fellow in Medical Education Research","Dr Megan EL Brown",NA,"megan brown",NA
"AGLAGO, Kouassivi Elom","k.aglago","Kouassivi","AGLAGO","Research Associate in Epidemiology",NA,"Dr","kouassivi aglago","Research Associate in Epidemiology"
"HICKS, Joseph T","j.hicks","Joseph","HICKS","Research Associate in Malaria Epidemiology","Dr Joseph T. Hicks",NA,"joseph hicks","Research Associate in Malaria Epidemiology"
"MUTLOW, Florence N","f.mutlow","Florence","MUTLOW","Honorary Clinical Research Associate",NA,"Dr","florence mutlow","Honorary Clinical Research Associate"
"PARSONS, Ruth E","r.parsons21","Ruth","PARSONS","Research Postgraduate","Ruthie Parsons",NA,"ruth parsons",NA
"ADEWO, Debebe Shaweno","d.adewo","Debebe","ADEWO","Research Associate",NA,"Dr","debebe adewo","Research Associate"
"NAIDOO, Tristan M","t.naidoo21","Tristan","NAIDOO","Research Postgraduate",NA,"Mr","tristan naidoo",NA
"NEWBERRY LE VAY, Jessica","j.newberry-le-vay","Jessica","NEWBERRY LE VAY"," Junior Policy Fellow in Climate Change and Health","Jessica Newberry Le Vay",NA,"jessica newberry le vay",NA
"MEAD, Mohammed I","m.mead","Mohammed","MEAD","Head of Air Quality Measurement",NA,"Dr","mohammed mead","Head of Air Quality Measurement"
"FRANCESCHI, Vinicius","v.franceschi","Vinicius","FRANCESCHI","Research Assistant",NA,"Mr","vinicius franceschi","Research Assistant"
"BOURMPAKI, Elli","e.bourmpaki","Elli","BOURMPAKI","Clinical Trials Statistician",NA,"Miss","elli bourmpaki","Clinical Trials Statistician"
"MORALES CLARO, Ingra","i.claro","Ingra","MORALES CLARO",NA,NA,NA,"ingra morales claro",NA
"SY, Aminata","a.sy","Aminata","SY",NA,NA,NA,"aminata sy",NA
"DA SILVA CANDIDO, Darlan","d.da-silva-candido","Darlan","DA SILVA CANDIDO","Research Associate","Dr Darlan Candido",NA,"darlan da silva candido",NA
"MORGENSTERN, Christian","c.morgenstern","Christian","MORGENSTERN","Research Assistant",NA,"Mr","christian morgenstern","Research Assistant"
"AHMADI, Keivan","k.ahmadi","Keivan","AHMADI","Advanced Research Fellow",NA,"Dr","keivan ahmadi","Advanced Research Fellow"
"ARIF, Abeer M","a.arif","Abeer","ARIF","Project Manager in Epidemiology and Population Health ","Ms Abeer Arif",NA,"abeer arif","Project Manager in Epidemiology and Population Health"
"WRIGHT, Annie E","annie.wright","Annie","WRIGHT","Clinical Trials Statistician",NA,"Miss","annie wright",NA
"MCCAIN, Kelly","k.mccain22","Kelly","MCCAIN","Research Postgraduate","Kelly McCain",NA,"kelly mccain",NA
"PAINTER, Annabelle","a.painter22","Annabelle","PAINTER",NA,NA,NA,"annabelle painter","Honorary GP Teaching Fellow"
"CHEN, Gang","gang.chen","Gang","CHEN","Research Associate","Dr. Gang Chen",NA,"gang chen","Research Associate"
"RAMANATHAN, Agalya","a.ramanathan","Agalya","RAMANATHAN",NA,NA,NA,"agalya ramanathan",NA
"OLUM, Ronald","ronald.olum22","Ronald","OLUM","Taught Postgraduate",NA,"Dr","ronald olum",NA
"RUYBAL-PESANTEZ, Shazia N","s.ruybal","Shazia","RUYBAL-PESANTEZ","Research Associate","Dr Shazia Ruybal-Pesántez",NA,"shazia ruybal-pesantez",NA
"BELESOVA, Kristine","k.belesova","Kristine","BELESOVA","Senior Lecturer in Global Population Health",NA,"Dr","kristine belesova","Senior Lecturer in Global Population Health"
"KNIGHT, Laura J","laura.knight","Laura","KNIGHT","Teaching Fellow in Medical Education Research",NA,"Dr","laura knight","Teaching Fellow in Medical Education Research"
"TWUMASI, Clement","c.twumasi","Clement","TWUMASI","Clinical Trials Statistician",NA,"Dr","clement twumasi","Clinical Trials Statistician"
"GONCALVES, Judite","j.goncalves","Judite","GONCALVES","Lecturer in Global Health Systems Research","Dr Judite Gonçalves",NA,"judite goncalves","Lecturer in Global Health Systems Research"
"HAILE, Lydia M","l.haile","Lydia","HAILE","Technical Analyst",NA,"Miss","lydia haile","Technical Analyst"
"LIU, Yunzhe","yunzhe.liu","Yunzhe","LIU","Research Associate in Geospatial Data Analysis",NA,"Dr","yunzhe liu","Research Associate in Geospatial Data Analysis"
"MIRZA, Amnah","amnah.mirza","Amnah","MIRZA",NA,NA,NA,"amnah mirza","Clinical Trials Administrator"
"BEREGI, Sandor","s.beregi","Sandor","BEREGI","Research Associate",NA,"Dr","sandor beregi","Research Associate"
"MAIKORE, Ibrahim K","i.maikore","Ibrahim","MAIKORE",NA,NA,NA,"ibrahim maikore","Research Associate"
"NAIR, Pallavi","p.nair","Pallavi","NAIR",NA,NA,NA,"pallavi nair","Research Associate in Dementia Identification"
"CAMPBELL, Steven J","steven.campbell","Steven","CAMPBELL","Marie Curie Fellowship",NA,"Dr","steven campbell","Marie Curie Fellowship"
"KOLTAI, Mihaly","m.koltai","Mihaly","KOLTAI",NA,NA,NA,"mihaly koltai","Research Fellow in Mathematical Modelling of Tuberculosis Co"
